"inmateid","admitted_dt","discharged_dt","custody_level","bradh","race","gender","age","inmate_status_code","sealed","srg_flg","top_charge","infraction"
"35001","2021-01-19T12:50:43.000",,"MAX","N","B","M","35","DE","N","Y","110-120.10","Y"
"20218601","2022-06-14T16:09:29.000",,"MIN","N","O","M","35","DE","N","N","155.30","N"
"20046862","2022-05-25T08:56:43.000",,"MED","Y","B","M","32","DE","N","N","160.15","N"
"20211470","2022-04-07T11:07:30.000",,"MED","N","O","M","41","DNS","N","N",,"N"
"20214412","2021-06-10T01:39:25.000",,"MED","N","O","M","19","DE","N","N","125.25","Y"
"20219240","2022-06-18T12:40:01.000",,"MED","N","O","M","47","DE","N","N","125.25","N"
"20200027","2020-02-07T15:32:46.000",,"MED","N","O","M","64","DE","N","N","130.35","N"
"20015838","2022-02-06T12:57:06.000",,"MAX","Y","B","M","36","DE","N","Y","120.05","Y"
"20097486","2022-06-13T18:04:30.000",,"MAX","Y","O","M","32","DE","N","N","110-125.25","N"
"20178678","2022-01-22T19:12:00.000",,"MAX","N","B","M","25","DEP","N","N","265.03","N"
"20028222","2021-05-06T01:07:26.000",,"MED","N","W","M","32","DE","N","N","160.15","N"
"20219260","2022-06-19T12:26:44.000",,"MED","Y","A","M","29","DE","N","N","130.65","N"
"104519","2021-09-19T17:09:18.000",,"MIN","Y","O","M","59","DE","N","N","160.10","N"
"119708","2020-02-13T00:07:18.000",,"MED","N","O","M","32","DE","N","Y","265.13","Y"
"20218915","2022-05-29T13:05:41.000",,"MED","Y","O","M","29","DE","N","N","130.52","N"
"108377","2022-06-17T13:36:21.000",,"MIN","N","W","M","43","DE","N","N","220.09","N"
"20210882","2020-08-20T23:55:17.000",,"MED","Y","O","M","69","DE","N","N","125.25","N"
"159887","2021-03-14T11:31:24.000",,"MIN","N","O","M","41","DE","N","N","110-125.25","N"
"20186840","2021-05-29T13:15:42.000",,"MAX","Y","B","M","24","DE","N","Y","110-125.25","Y"
"10001530","2022-06-16T13:01:01.000",,"MIN","N","B","M","57","DE","N","N","511(3)(I)","N"
"20145090","2021-05-23T16:40:59.000",,"MAX","Y","O","M","26","DE","N","Y","125.25","Y"
"20069198","2019-02-15T00:51:55.000",,"MED","Y","O","M","35","DNS","N","N",,"Y"
"20217072","2022-06-02T23:06:00.000",,"MED","N","B","M","19","DE","N","Y","265.03","N"
"20141786","2021-10-29T20:05:24.000",,"MAX","Y","B","F","24","DE","N","N","110-120.10","Y"
"20027209","2021-10-31T12:01:22.000",,"MED","Y","B","M","33","DE","N","N","160.10","Y"
"167566","2022-03-22T19:50:00.000",,"MIN","N","B","M","42","DE","N","N","140.25","N"
"20217261","2022-02-02T01:06:54.000",,"MED","N","O","M","30","CS","N","N","220.21","N"
"20215129","2021-07-30T22:26:16.000",,"MAX","Y","B","M","34","DE","N","N","125.25","N"
"20215920","2021-10-02T15:50:13.000",,"MED","N","B","M","43","DE","N","N","160.15","N"
"20216094","2022-05-18T16:56:18.000",,"MED","Y","W","M","38","DE","N","N","140.25","N"
"31457","2022-06-15T17:10:00.000",,"MED","Y","B","M","37","DE","N","N","160.05","N"
"20210807","2020-08-14T14:41:19.000",,"MAX","Y","O","M","24","DE","N","N","125.25","Y"
"20219120","2022-06-12T01:09:00.000",,"MIN","N","B","M","33","DE","N","N","FOA 900.00","N"
"82376","2022-06-01T16:07:01.000",,"MAX","N","B","M","32","DE","N","Y","265.03","N"
"20191861","2022-06-02T21:17:47.000",,"MED","N","B","M","22","DE","N","N","160.10","N"
"20219059","2022-06-08T15:38:07.000",,"MED","N","B","M","32","DE","N","N","265.13","N"
"20197567","2021-11-30T16:18:01.000",,"MAX","Y","B","M","26","DE","N","N","140.25","N"
"28553","2021-06-30T17:25:25.000",,"MIN","N","B","M","54","DE","N","N","220.41","N"
"20219127","2022-06-12T16:07:28.000",,"MIN","N","O","M","26","DE","N","N","120.05","N"
"20152796","2022-06-15T16:58:01.000",,"MED","Y","O","F","24","DE","N","N","120.05","Y"
"84419","2022-06-25T16:03:00.000",,,"N","B","M","49","DE","N","N","220.16","N"
"29538","2021-11-10T14:23:27.000",,"MED","Y","B","M","34","DE","N","N","CO","N"
"93277","2022-03-17T20:59:47.000",,"MED","N","B","M","43","DE","N","N","130.67","N"
"20049885","2022-02-23T13:09:42.000",,"MAX","N","B","M","37","DE","N","N","160.05","Y"
"17199","2021-09-03T17:11:44.000",,"MAX","N","B","M","39","DE","N","N","110-125.25","N"
"20216994","2022-03-07T01:01:14.000",,"MAX","Y","O","M","30","DE","N","N","140.30","Y"
"20155490","2021-08-09T21:16:02.000",,"MAX","Y","O","M","24","DE","N","Y","155.30","N"
"20165937","2022-06-24T17:18:53.000",,,"N","B","M","57","DE","N","N","265.03","N"
"20112264","2022-06-25T12:17:49.000",,,"N","B","M","38","DE","N","N","140.20","N"
"20211697","2020-10-19T00:26:00.000",,"MAX","Y","B","M","22","DE","N","N","125.25","Y"
"20163831","2021-12-24T23:51:51.000",,"MED","N","B","M","27","DE","N","N","110-125.25","N"
"20184551","2022-01-20T20:39:00.000",,"MED","N","O","M","39","DE","N","N","110-135.20","Y"
"20079968","2020-09-23T12:53:08.000",,"MIN","Y","B","M","35","DE","N","N","110-125.25","N"
"20091092","2021-11-06T20:42:00.000",,"MAX","N","B","M","26","DE","N","Y","125.25","Y"
"20210062","2022-06-28T19:12:01.000",,,"N","B","M","21","DE","N","N","120.00","N"
"20207973","2020-09-25T20:20:21.000",,"MED","N","O","M","24","DE","N","N","125.25","N"
"20066054","2021-01-07T12:22:00.000",,"MAX","Y","B","M","30","DEP","N","N","140.20","N"
"66480","2021-09-08T16:28:02.000",,"MED","Y","B","M","57","DE","N","N","130.65","N"
"20218721","2022-05-18T12:58:17.000",,"MED","Y","O","M","25","DE","N","N","125.25","N"
"20216489","2021-11-21T17:03:39.000",,"MED","N","B","M","19","DE","N","Y","125.25","Y"
"20006477","2022-04-18T13:39:40.000",,"MIN","Y","B","F","60","DE","N","N","160.10","N"
"20086921","2022-05-28T16:58:15.000",,"MAX","N","B","M","26","DEP","N","Y","110-125.25","Y"
"157771","2021-02-06T02:19:48.000",,"MAX","Y","B","M","31","DE","N","Y","265.03","Y"
"20212868","2022-06-19T19:33:00.000",,"MED","N","B","M","36","DE","N","N","215.51","N"
"10006151","2020-11-07T14:43:00.000",,"MED","Y","B","M","35","DE","N","N","125.25","N"
"20107354","2022-05-25T13:38:21.000",,"MED","Y","W","M","23","DE","N","N","120.05","N"
"20094747","2022-05-29T16:36:21.000",,"MAX","N","B","M","34","DE","N","Y","130.52","N"
"20217817","2022-03-13T15:37:13.000",,"MIN","Y","O","M","45","DE","N","N","110-125.25","N"
"71633","2022-05-26T11:16:20.000",,"MIN","N","B","M","40","SSR","N","N","110-265.03","N"
"20215227","2021-08-06T22:20:24.000",,"MED","N","W","M","44","DE","N","N","125.25","N"
"20214548","2022-03-12T01:31:03.000",,"MED","N","A","M","45","DE","N","N","265.03","N"
"20217750","2022-05-15T19:53:00.000",,"MAX","N","B","M","18","DE","N","Y","110-125.25","N"
"20033736","2020-06-12T00:46:36.000",,"MAX","N","B","M","30","DE","N","Y","110-125.25","Y"
"20211566","2020-10-08T19:35:20.000",,"MED","N","B","M","25","DE","N","N","125.25","N"
"20080457","2022-02-08T02:57:02.000",,"MIN","N","B","M","47","DE","N","N","220.43","N"
"48392","2022-06-16T17:20:04.000",,,"N","O","M","39","CS","N","N","165.05","N"
"48887","2021-12-02T01:26:28.000",,"MIN","N",,,"52","DE","N","N","125.15","N"
"34826","2020-05-21T00:37:05.000",,"MED","Y","O","M","46","DE","N","N","130.50","Y"
"153488","2021-05-05T15:30:00.000",,"MED","N","B","M","31","DE","N","N","110-125.25","Y"
"20128936","2022-04-10T13:08:17.000",,"MAX","N","B","M","24","DE","N","Y","265.03","N"
"20073012","2020-11-22T12:00:00.000",,"MAX","Y","W","M","26","DE","N","Y","160.15","Y"
"140023","2022-05-11T00:40:00.000",,"MAX","Y","O","M","38","DE","N","N","140.25","N"
"20198816","2022-05-03T16:44:12.000",,"MIN","Y","O","M","65","DE","N","N","220.21","N"
"20214075","2021-05-16T12:17:50.000",,"MED","Y","B","M","19","SSR","N","Y",,"Y"
"20212884","2022-06-02T01:49:53.000",,"MAX","N","B","M","22","DE","N","Y","155.30","N"
"20164454","2022-01-30T02:12:50.000",,"MAX","Y","O","M","25","DE","N","N","120.05","Y"
"20217742","2022-03-08T20:23:07.000",,"MIN","N","A","M","36","DE","N","N","120.05","N"
"20216557","2021-11-29T00:05:21.000",,"MIN","N","A","M","40","DE","N","N","265.03","N"
"12628","2022-06-21T12:48:04.000",,,"Y","B","M","49","DE","N","N","120.10","N"
"41110","2020-10-20T16:08:45.000",,"MIN","Y","B","M","37","DE","N","N","230.34","N"
"20086034","2020-12-18T03:30:04.000",,"MAX","N","B","M","27","DE","N","Y","125.25","Y"
"150758","2020-12-04T00:08:12.000",,"MED","Y","B","M","43","DE","N","N","130.65","N"
"32525","2021-10-26T19:18:18.000",,"MED","N","B","M","36","DE","N","N","130.75","N"
"104174","2020-09-24T16:28:13.000",,"MAX","Y","O","M","46","DE","N","N","125.25","Y"
"77148","2021-05-14T16:40:00.000",,"MED","N","B","M","34","DE","N","Y","130.50","Y"
"20119508","2021-08-11T17:17:27.000",,"MAX","Y","O","M","29","DE","N","Y","120.10","Y"
"20213777","2022-06-01T21:06:27.000",,"MED","Y","O","M","39","DE","N","N","160.15","N"
"20218502","2022-05-04T20:31:58.000",,"MED","Y","W","M","46","DE","N","N","FOA 900.00","N"
"20047184","2021-02-04T20:36:19.000",,"MAX","Y","B","M","28","DE","N","Y","125.15","Y"
"140118","2022-05-07T19:25:57.000",,"MIN","Y","B","F","59","DE","N","N","160.15","Y"
"20162946","2022-06-10T00:31:42.000",,"MAX","N","B","M","23","DE","N","Y","110-125.25","N"
"20197188","2022-06-16T05:08:25.000",,"MAX","N","O","M","34","DE","N","N","220.43","N"
"20211191","2020-09-11T15:41:51.000",,"MAX","N","B","M","24","DE","N","N","135.25","Y"
"160826","2021-12-31T00:53:26.000",,"MIN","Y","B","M","58","DE","N","N","120.10","N"
"17848","2022-05-05T23:20:00.000",,"MAX","Y","B","M","37","DE","N","N","220.43","N"
"20054963","2022-04-21T01:22:39.000",,"MIN","N","W","M","40","DE","N","N","140.25","N"
"20213584","2021-05-21T13:37:04.000",,"MED","Y","B","M","19","DE","N","Y","110-125.25","Y"
"20102120","2022-03-07T12:45:25.000",,"MAX","N","B","M","27","CS","N","Y","110-125.25","Y"
"20015998","2022-05-18T16:07:00.000",,"MIN","N","B","M","45","DE","N","N","140.25","N"
"20214535","2022-06-11T01:11:55.000",,"MED","N","O","M","19","DE","N","N","160.15","N"
"20218940","2022-05-31T16:31:13.000",,"MIN","N","B","M","53","DE","N","N","160.15","N"
"22595","2021-01-28T15:48:47.000",,"MIN","N","O","M","39","DE","N","Y","220.43","Y"
"20218934","2022-06-18T12:46:27.000",,"MED","N","O","M","22","DE","N","N","215.51","N"
"20214896","2021-07-15T15:13:08.000",,"MED","N","B","M","23","DE","N","N","110-125.25","Y"
"20121579","2022-05-25T23:37:34.000",,"MED","Y","B","M","25","DE","N","N","120.05","N"
"20211900","2021-12-01T14:25:26.000",,"MAX","Y","B","M","33","DE","N","N","160.10","Y"
"20184115","2022-03-22T15:29:53.000",,"MIN","Y","W","M","31","DE","N","N","265.03","N"
"20079473","2022-06-08T17:42:38.000",,"MED","N","W","M","40","DE","N","N","130.40","N"
"20219300","2022-06-22T11:50:49.000",,,"Y","O","M","37","SSR","N","N","110-120.10","N"
"20146133","2022-04-14T14:23:00.000",,"MAX","Y","B","M","25","DE","N","Y","160.15","Y"
"20036149","2022-05-06T12:35:04.000",,"MAX","N","O","M","29","DE","N","N","160.15","N"
"38104","2022-06-08T21:56:43.000",,"MAX","Y","O","M","33","DE","N","N","110-215.40","N"
"20076295","2022-04-26T15:30:55.000",,"MED","Y","B","M","27","DE","N","Y","265.01","N"
"20211022","2022-03-28T01:03:00.000",,"MED","Y","B","M","35","DE","N","N","160.15","N"
"20188307","2021-10-13T11:33:33.000",,"MED","N","B","M","41","SSR","N","N",,"N"
"20028148","2022-06-28T19:53:22.000",,,"N","O","M","48","DE","N","N","160.15","N"
"20215985","2021-10-08T16:42:39.000",,"MED","Y","W","F","43","DE","N","N","130.96","N"
"20195709","2021-12-09T17:16:59.000",,"MED","N","W","M","35","DEP","N","N","110-120.10","N"
"38677","2022-06-06T11:13:34.000",,"MAX","Y","O","M","41","DEP","N","N","160.15","N"
"20172233","2021-07-02T12:28:56.000",,"MAX","Y","O","M","23","DE","N","Y","110-125.25","Y"
"20217420","2022-02-12T16:09:00.000",,"MED","N","B","M","25","DE","N","N","125.25","N"
"20218008","2022-03-31T00:01:04.000",,"MIN","N","B","M","56","DE","N","N","220.21","N"
"97731","2022-01-25T14:06:17.000",,"MIN","Y","O","M","49","DE","N","N","CO","N"
"20017027","2021-06-09T17:43:41.000",,"MIN","N","W","M","30","DE","N","N","220.21","Y"
"159787","2022-03-24T13:09:02.000",,"MAX","Y","B","M","31","DE","N","Y","135.25","N"
"20149422","2021-07-31T01:25:00.000",,"MAX","Y","B","F","37","DE","N","N","120.10","Y"
"20216930","2022-02-27T19:38:16.000",,"MED","Y","B","M","37","CS","N","N","160.05","N"
"20075704","2022-06-09T11:16:00.000",,"MAX","N","W","M","31","DE","N","N","140.25","N"
"20212156","2020-11-24T20:40:44.000",,"MIN","N","B","M","43","DE","N","N","265.12","N"
"20168190","2019-04-09T19:40:35.000",,"MAX","N","W","M","34","SSR","N","N",,"Y"
"143816","2021-09-29T19:16:05.000",,"MED","N","O","M","43","DEP","N","N","130.35","N"
"20199637","2018-11-02T15:19:03.000",,"MED","Y","W","F","28","DE","N","N","125.25","Y"
"20213606","2022-03-07T10:50:18.000",,"MIN","N","W","M","50","DE","N","N","220.43","N"
"20213939","2021-05-05T11:39:57.000",,"MED","Y","B","M","43","DE","N","N","110-125.25","Y"
"20140812","2022-04-23T12:07:29.000",,"MAX","N","B","M","23","DE","N","N","110-125.25","N"
"20134377","2022-03-06T01:19:23.000",,"MAX","N","A","M","26","DE","N","Y","170.10","N"
"166590","2020-11-17T22:43:00.000",,"MED","N","B","M","51","DE","N","N","130.50","Y"
"20200751","2022-05-23T11:49:55.000",,"MED","N","B","M","30","CS","N","N","110-265.03","N"
"8183","2022-01-28T01:12:33.000",,"MED","Y","B","M","46","CS","N","N","155.25","N"
"19756","2022-03-29T00:00:12.000",,"MED","Y","O","M","34","DE","N","N","160.15","N"
"20217947","2022-03-24T18:51:24.000",,"MIN","Y","B","M","36","DE","N","N","160.10","N"
"20219099","2022-06-10T17:47:04.000",,"MED","N","O","M","40","DE","N","N","220.21","N"
"20156114","2022-06-01T21:23:29.000",,"MAX","Y","W","F","31","DE","N","N","160.10","N"
"20165411","2021-11-15T16:41:17.000",,"MAX","Y","O","M","23","DEP","N","Y","125.25","Y"
"20197526","2022-05-12T00:24:12.000",,"MED","N","O","M","28","DE","N","N","110-125.25","N"
"20159561","2021-11-30T01:02:01.000",,"MAX","Y","B","F","36","DE","N","N","220.16","Y"
"20127328","2022-05-30T10:11:53.000",,"MAX","Y","B","F","29","DE","N","N","110-160.05","N"
"20151602","2021-05-05T14:20:00.000",,"MED","N","B","M","25","DE","N","N","125.25","N"
"132664","2021-09-07T12:13:42.000",,"MAX","Y","B","M","32","DE","N","Y","140.25","Y"
"20205797","2022-05-05T14:50:52.000",,"MED","N","O","M","27","CS","N","N","220.39","N"
"20092939","2022-02-25T20:18:30.000",,"MED","N","B","M","46","DE","N","N","140.25","N"
"20209345","2020-02-15T01:11:47.000",,"MIN","Y","O","M","59","DE","N","N","110-125.25","Y"
"20218314","2022-06-27T01:23:28.000",,,"Y","B","M","30","DE","N","N","120.14","N"
"20218979","2022-06-03T11:43:51.000",,"MIN","Y","B","M","41","CS","N","N","155.25","N"
"20216396","2021-11-15T13:51:14.000",,"MAX","N","O","M","24","CS","N","N","110-265.03","Y"
"20218194","2022-05-18T00:09:40.000",,"MIN","N","B","M","27","DEP","N","N","VOP","N"
"20213697","2021-04-10T15:03:02.000",,"MED","N","O","M","41","DE","N","N","125.25","N"
"20182545","2022-05-25T19:09:35.000",,"MED","Y","O","M","33","DE","N","N","140.25","N"
"20208905","2022-02-09T13:48:26.000",,"MED","Y","O","M","36","DE","N","N","120.10","Y"
"20212711","2021-12-06T01:49:04.000",,"MED","N","B","M","19","DE","N","Y","220.16","Y"
"20027609","2022-04-08T01:55:30.000",,"MAX","N","O","M","31","DE","N","N","220.21","N"
"20107187","2019-07-30T12:10:25.000",,"MAX","N","O","M","29","DE","N","Y","125.25","Y"
"133023","2018-08-24T16:36:12.000",,"MAX","Y","B","M","44","DE","N","N","125.25","Y"
"20216077","2021-10-16T02:01:16.000",,"MAX","Y","B","M","24","DE","N","N","125.25","Y"
"20218748","2022-05-19T12:36:09.000",,"MED","Y","O","F","32","DE","N","N","125.25","N"
"55357","2022-06-16T12:16:03.000",,"MIN","N","B","M","65","DE","N","N","140.20","N"
"20219251","2022-06-18T23:40:00.000",,"MIN","Y","B","M","20","DE","N","N","130.52","N"
"20193737","2022-05-10T19:04:14.000",,"MED","Y","B","M","40","DE","N","Y","CO","N"
"20216479","2021-11-20T15:35:00.000",,"MED","Y","B","M","46","DE","N","N","125.20","N"
"20132702","2019-09-24T15:32:06.000",,"MAX","Y","O","M","24","DE","N","Y","110-125.25","Y"
"20170014","2020-08-09T01:43:53.000",,"MAX","Y","W","M","23","DE","N","N","125.25","Y"
"21493","2016-10-24T22:11:36.000",,"MAX","Y","O","M","42","DE","N","Y","125.27","Y"
"20177806","2021-06-23T20:42:23.000",,"MAX","Y","B","M","23","DE","N","Y","110-125.25","N"
"42069","2017-08-10T01:08:28.000",,"MAX","Y","O","M","35","DE","N","Y","125.25","Y"
"72177","2022-03-24T15:55:50.000",,"MED","Y","B","M","54","DE","N","N","155.30","N"
"20213936","2021-08-04T16:07:11.000",,"MIN","Y","B","M","25","DE","N","N","110-135.20","N"
"20116020","2019-10-20T14:34:01.000",,"MIN","Y","B","M","41","DE","N","N","145.10","N"
"25184","2022-06-08T15:16:14.000",,"MED","N","O","M","51","DE","N","N","125.25","N"
"20177329","2021-10-14T11:28:18.000",,"MED","Y","B","M","64","DEP","N","N","160.15","Y"
"75747","2020-01-25T12:51:00.000",,"MED","Y","B","F","51","DE","N","N","125.25","N"
"20180697","2020-03-05T13:11:12.000",,"MAX","Y","O","M","21","DE","N","Y","110-160.10","Y"
"60772","2021-08-05T15:28:59.000",,"MIN","N","B","M","58","DE","N","N","110-120.10","N"
"20084002","2021-07-04T17:17:00.000",,"MAX","Y","B","M","27","DE","N","Y","265.03","Y"
"20212802","2021-01-29T13:11:47.000",,"MIN","N","O","M","28","DE","N","N","121.12","N"
"20022574","2021-07-15T20:53:31.000",,"MAX","Y","B","M","56","DE","N","N","120.10","N"
"12598","2022-02-20T01:00:00.000",,"MIN","Y","B","M","43","DE","N","N","110-120.10","N"
"20064832","2022-04-21T21:37:33.000",,"MAX","N","B","M","27","DEP","N","Y","160.05","Y"
"20211929","2022-02-08T12:09:15.000",,"MAX","Y","B","M","21","DE","N","Y","130.35","Y"
"170173","2022-03-29T11:39:00.000",,"MED","N","O","M","49","DE","N","N","265.03","Y"
"20180897","2022-06-06T11:34:40.000",,"MAX","Y","B","M","25","DE","N","N","160.15","N"
"35067","2021-09-28T14:12:08.000",,"MAX","Y","B","F","42","DE","N","N","120.05","Y"
"20194122","2022-06-28T16:24:28.000",,"MED","N","B","M","44","DE","N","N","CO","N"
"134159","2022-03-28T11:43:00.000",,"MED","N","O","M","38","CS","N","Y","VTL 600F","N"
"20217862","2022-05-12T01:38:01.000",,"MED","Y","B","F","36","DE","N","N","155.30","N"
"10003115","2022-05-04T13:05:33.000",,"MED","Y","B","M","41","DE","N","N","110-125.25","N"
"65305","2022-06-28T23:55:02.000",,,"N","W","M","44","DE","N","N","160.10","N"
"20189402","2022-03-14T12:55:44.000",,"MAX","N","B","M","20","CS","N","Y","125.25","Y"
"20170425","2021-03-24T20:59:23.000",,"MAX","Y","O","M","22","DE","N","Y","125.25","Y"
"20184499","2022-01-22T00:25:00.000",,"MAX","Y","W","M","22","DE","N","N","160.10","Y"
"20212468","2021-12-16T11:45:54.000",,"MIN","N","B","M","25","DE","N","N","265.03","Y"
"20217277","2022-02-03T12:07:37.000",,"MED","N","B","M","19","DE","N","N","110-125.27","N"
"20218389","2022-04-26T16:35:09.000",,"MED","N","O","M","21","DE","N","N","130.65","N"
"33490","2021-05-07T03:34:47.000",,"MAX","Y","W","M","38","DE","N","N","160.15","N"
"20216763","2021-12-16T01:03:33.000",,"MED","Y","B","M","20","DE","N","N","160.15","Y"
"20217910","2022-03-21T20:29:28.000",,"MED","N","W","M","24","CS","N","N","130.65","N"
"20193432","2022-06-23T00:47:31.000",,"MED","N","W","M","32","DE","N","N","130.65","N"
"20211747","2020-10-23T02:45:49.000",,"MAX","Y","B","M","24","DE","N","Y","CO","Y"
"20208192","2020-10-11T13:00:46.000",,"MAX","Y","B","M","23","DE","N","Y","125.25","Y"
"20144689","2021-06-28T18:20:38.000",,"MAX","Y","A","M","23","DE","N","Y","160.15","Y"
"106199","2021-01-16T13:12:45.000",,"MED","Y","B","M","32","DE","N","Y","125.25","Y"
"82623","2022-02-25T10:52:09.000",,"MAX","N","B","M","41","DE","N","N","160.05","Y"
"20198156","2022-03-17T14:48:04.000",,"MED","Y","B","M","41","DEP","N","N","160.10","N"
"20215091","2021-07-28T21:16:47.000",,"MAX","N","B","M","23","DE","N","N","110-125.25","N"
"10009703","2022-04-10T08:32:45.000",,"MAX","N","B","M","32","DE","N","Y","110-125.25","N"
"78209","2022-06-14T16:41:44.000",,"MED","N","B","M","34","DE","N","N","155.35","N"
"20207991","2020-02-27T01:26:08.000",,"MED","Y","W","M","44","DE","N","N","110-120.10","Y"
"20206222","2022-06-01T12:44:18.000",,"MIN","Y","B","M","28","DE","N","N","140.25","N"
"20214219","2022-06-15T13:15:30.000",,,"N","O","M","54","CS","N","N","220.16","N"
"20185047","2021-05-04T17:12:57.000",,"MAX","Y","O","M","21","DE","N","Y","125.25","Y"
"70304","2018-09-01T11:26:00.000",,"MED","N","B","M","44","DE","N","N","125.25","Y"
"139436","2021-11-23T23:35:00.000",,"MED","N","O","M","38","DE","N","N","130.75","Y"
"104525","2022-02-04T10:34:00.000",,"MIN","Y","W","M","54","DE","N","N","215.51","N"
"20219396","2022-06-28T23:43:39.000",,,"N","B","M","23","DE","N","N",,"N"
"20212253","2021-10-31T13:16:00.000",,"MAX","Y","O","F","34","DE","N","N","160.15","N"
"20214791","2021-07-07T19:17:09.000",,"MAX","N","B","M","19","DE","N","Y","125.25","Y"
"164857","2022-01-30T19:51:45.000",,"MIN","N","O","M","34","DE","N","N","265.03","N"
"20218350","2022-04-23T19:30:50.000",,"MED","Y","W","M","25","DE","N","N","140.30","N"
"20166381","2022-06-07T17:12:58.000",,"MAX","Y","O","F","53","DE","N","N","150.15","N"
"20218548","2022-05-07T01:15:30.000",,"MED","N","B","M","18","DE","N","N","110-120.07","N"
"20217260","2022-02-02T00:40:19.000",,"MED","N","B","M","26","DE","N","N","120.10","N"
"126176","2021-06-25T11:15:06.000",,"MED","N","B","M","41","DE","N","Y","120.10","Y"
"156503","2022-06-18T01:47:46.000",,"MED","N","W","M","47","DE","N","N","215.52","N"
"20216546","2022-06-12T01:41:41.000",,"MED","Y","O","M","21","DE","N","N","120.05","N"
"20194815","2018-05-12T14:56:00.000",,"MAX","Y","B","M","22","DE","N","Y","125.25","Y"
"42072","2022-03-18T19:06:35.000",,"MAX","N","B","M","33","DE","N","N","265.03","N"
"20195913","2021-04-15T01:18:06.000",,"MED","Y","B","M","35","DE","N","N","220.21","Y"
"20214563","2021-06-20T20:25:00.000",,"MED","N","B","M","49","DE","N","N","125.20","N"
"57233","2019-10-08T23:37:58.000",,"MAX","N","B","M","40","DE","N","Y","160.15","Y"
"20139556","2021-11-11T02:17:59.000",,"MED","Y","U","M","26","DE","N","N","125.25","N"
