"inmateid","admitted_dt","discharged_dt","custody_level","bradh","race","gender","age","inmate_status_code","sealed","srg_flg","top_charge","infraction"
"36390","2020-05-11T15:08:50.000",,"MED","Y","O","M","41","DE","N","N","160.15","Y"
"20201134","2022-06-23T23:46:16.000",,"MIN","N","W","M","55","DE","N","N","215.51","N"
"20155558","2022-06-24T13:15:00.000",,,"N","B","M","26","SSR","N","N","110-265.03","N"
"20219324","2022-06-23T11:47:48.000",,"MIN","N","B","F","30","DE","N","N","FOA 900.00","N"
"63935","2022-05-10T19:17:58.000",,"MED","N","B","M","33","CS","N","N","155.25","N"
"20079822","2022-06-16T17:12:16.000",,"MAX","N","O","M","28","DE","N","Y",,"N"
"10014573","2021-12-05T00:58:08.000",,"MED","N","B","M","42","DE","N","N","125.25","N"
"20218192","2022-05-17T15:47:25.000",,"MED","Y","B","M","20","DE","N","N","120.05","N"
"20216333","2022-03-23T15:45:27.000",,"MED","N","O","M","25","CS","N","N","130.65","N"
"3831","2021-03-08T00:43:07.000",,"MED","Y","B","M","34","DE","N","N","120.05","N"
"20093968","2021-12-08T19:39:54.000",,"MED","N","B","M","25","DE","N","N","125.25","N"
"20105264","2022-04-04T18:06:27.000",,"MAX","Y","O","F","28","DE","N","N","160.15","Y"
"1906","2021-09-04T18:45:00.000",,"MED","N","B","M","59","DPV","N","N",,"N"
"20217795","2022-03-12T00:13:02.000",,"MED","Y","W","M","32","DE","N","N","140.25","N"
"20214852","2021-10-21T17:52:59.000",,"MED","Y","B","M","25","DE","N","N","125.25","N"
"20155608","2021-08-22T20:46:33.000",,"MIN","N","B","M","36","DE","N","N","265.03","N"
"139414","2022-05-22T10:06:05.000",,"MED","N","O","M","35","DE","N","N","155.30","N"
"25306","2022-04-28T02:21:36.000",,"MED","Y","O","M","52","DE","N","N","130.75","N"
"78310","2021-12-09T16:07:32.000",,"MED","N","O","M","35","DE","N","N","150.15","N"
"20071750","2022-06-17T15:05:00.000",,,"N","B","M","41","SSR","N","N","110-265.02","N"
"19439","2021-06-16T00:48:07.000",,"MED","N","O","M","43","DE","N","N","110-125.25","N"
"20209450","2020-02-25T00:57:21.000",,"MED","Y","W","M","33","DE","N","N","130.75","Y"
"20132871","2014-05-14T15:59:00.000",,"MED","N","B","M","72","DE","N","N","125.25","Y"
"19025","2022-05-11T00:18:29.000",,"MAX","N","B","M","41","DE","N","N","160.15","N"
"20210560","2022-04-29T13:58:57.000",,"MIN","N","B","M","45","CS","N","N","110-265.03","N"
"150318","2022-06-19T01:41:27.000",,"MED","N","W","M","45","DE","N","N","165.50","N"
"20218669","2022-05-14T23:54:00.000",,"MED","N","W","M","29","DE","N","N","215.50","N"
"20214141","2021-11-05T00:19:00.000",,"MED","N","B","M","20","DE","N","Y","110-125.25","N"
"20218754","2022-05-19T15:59:42.000",,"MIN","N","O","M","21","DE","N","N","265.12","N"
"15838","2022-04-08T18:30:30.000",,"MED","Y","W","M","49","DE","N","N","140.20","N"
"20213717","2021-11-20T18:33:21.000",,"MAX","Y","B","M","19","DE","N","Y","110-125.25","Y"
"20197450","2021-08-12T13:09:58.000",,"MAX","Y","B","M","36","DE","N","N","160.10","Y"
"20105860","2022-01-22T12:00:54.000",,"MAX","N","B","M","26","DE","N","Y","265.03","Y"
"20173201","2022-01-29T23:25:00.000",,"MED","Y","B","M","31","DE","N","N","130.50","N"
"20174832","2022-03-15T21:32:09.000",,"MED","Y",,,"27","DE","N","N","110-120.10","N"
"20202996","2022-06-24T12:30:03.000",,,"N","B","M","25","DE","N","Y","265.03","N"
"89490","2022-06-16T20:02:34.000",,"MED","N","B","M","39","DE","N","N","220.16","N"
"30691","2022-04-07T16:43:18.000",,"MIN","Y","B","M","43","DE","N","N","120.05","N"
"20207687","2020-01-25T00:21:33.000",,"MAX","Y","W","M","30","DE","N","Y","125.25","Y"
"20219342","2022-06-24T11:34:16.000",,,"N","O","M","35","DE","N","N","120.05","N"
"20204997","2019-06-13T14:50:39.000",,"MED","Y","B","M","20","SSR","N","N",,"Y"
"20206686","2022-04-19T18:18:48.000",,"MAX","Y","B","M","33","DE","N","N","CO","N"
"20216836","2021-12-23T00:14:52.000",,"MED","N","O","M","23","DE","N","N","265.13","N"
"20217911","2022-03-21T20:55:21.000",,"MIN","Y","O","M","62","DE","N","N","265.03","N"
"98529","2022-04-29T11:57:50.000",,"MED","N","B","M","29","DE","N","Y","1192(2)","N"
"80862","2021-03-13T13:43:02.000",,"MAX","N","B","M","45","DE","N","N","125.20","Y"
"136271","2022-05-18T00:48:13.000",,"MIN","Y","B","M","61","DE","N","N","110-140.20","N"
"48927","2022-04-08T20:41:01.000",,"MAX","N","W","M","38","DEP","N","Y","VOP","N"
"20215032","2021-07-25T02:03:33.000",,"MED","Y","B","M","32","DE","N","N","140.25","Y"
"20136119","2021-11-23T17:37:46.000",,"MAX","Y","B","M","33","DE","N","N","110-125.25","Y"
"20074175","2022-03-08T21:23:30.000",,"MED","N","O","M","28","DE","N","N","120.05","N"
"20216971","2022-01-08T00:50:31.000",,"MIN","Y","B","M","19","DNS","N","N","265.03","Y"
"20213482","2022-06-24T17:25:39.000",,,"N","B","M","22","DE","N","N","265.03","N"
"20148005","2020-10-14T19:51:56.000",,"MED","Y","B","M","31","DE","N","N","160.05","Y"
"20165996","2022-01-19T11:25:46.000",,"MAX","Y","B","M","27","CS","N","Y","265.03","N"
"20197489","2021-09-04T01:16:00.000",,"MAX","N","B","M","21","DE","N","Y","265.03","Y"
"34930","2021-04-24T12:21:57.000",,"MAX","Y","B","M","33","DE","N","Y","120.05","Y"
"91750","2021-06-22T12:31:49.000",,"MAX","N","B","M","44","DE","N","N","110-125.27","N"
"20219346","2022-06-24T13:10:48.000",,,"N","B","M","18","DE","N","N","220.39","N"
"20041835","2020-08-31T00:36:13.000",,"MAX","N","O","M","33","DE","N","N","110-130.35","Y"
"20218270","2022-04-18T11:51:00.000",,"MIN","Y","B","M","32","DE","N","N","120.00","N"
"20215238","2022-06-27T16:42:58.000",,,"N","B","M","22","CS","N","N",,"N"
"20043628","2022-06-07T17:00:41.000",,"MED","N","B","M","29","DNS","N","Y",,"N"
"20152017","2022-04-22T14:37:40.000",,"MAX","N","B","M","30","DE","N","N","125.25","N"
"115295","2021-02-18T20:31:21.000",,"MAX","N","B","M","32","DE","N","N","110-125.25","Y"
"20207828","2022-05-26T11:25:37.000",,"MIN","N","O","M","32","DE","N","N","140.20","N"
"20214761","2022-03-20T17:57:47.000",,"MIN","Y","O","M","54","DE","N","N","140.25","N"
"10007950","2022-06-28T17:04:36.000",,,"N","B","M","30","DE","N","Y","265.03","N"
"163742","2022-03-23T01:29:13.000",,"MIN","Y","O","M","50","DE","N","N","110-125.25","N"
"152562","2019-04-05T16:56:33.000",,"MIN","Y","B","M","47","DE","N","N","105.10","N"
"13005","2022-06-20T11:03:36.000",,"MED","N","B","M","61","DE","N","N","155.30","N"
"20086889","2020-03-02T00:47:34.000",,"MAX","Y","B","M","29","DE","N","Y","160.15","Y"
"20146286","2020-05-05T13:13:06.000",,"MAX","Y","B","F","27","DE","N","N","160.10","Y"
"20214453","2022-05-04T11:40:11.000",,"MIN","N","B","M","33","DE","N","N","220.39","N"
"20211034","2020-09-03T16:38:31.000",,"MIN","Y","B","M","36","DE","N","N","125.14","N"
"47160","2022-01-18T00:21:18.000",,"MIN","N","B","M","35","DE","N","N","265.03","N"
"20211316","2022-01-20T18:04:00.000",,"MAX","Y","O","M","21","DE","N","Y","125.25","Y"
"20057970","2022-04-08T01:02:17.000",,"MAX","N","O","M","28","DE","N","N","125.25","N"
"16908","2022-05-21T18:53:42.000",,"MIN","Y","W","F","38","DE","N","N","155.25","N"
"20094810","2021-09-03T17:03:00.000",,"MAX","Y","B","M","28","DE","N","Y","125.20","Y"
"10096","2020-12-24T13:14:33.000",,"MAX","Y","B","M","38","DE","N","Y","220.39","Y"
"20209729","2022-04-05T16:29:50.000",,"MED","N","O","M","20","DE","N","Y","125.25","N"
"20214920","2022-06-21T12:32:40.000",,,"Y","O","M","26","DE","N","N","110-160.05","N"
"20173691","2022-06-10T12:45:03.000",,"MAX","N","B","M","56","DE","N","N","110-160.10","N"
"20218956","2022-06-02T01:20:02.000",,"MIN","Y","W","F","26","DE","N","N","110-125.25","Y"
"20214887","2021-07-14T16:21:12.000",,"MIN","Y","B","M","31","DE","N","N","110-125.25","N"
"20213223","2022-05-27T15:01:31.000",,"MED","N","B","M","22","DE","N","N","110-120.10","N"
"20188142","2022-03-07T00:02:24.000",,"MAX","Y","B","M","26","DE","N","N","160.15","N"
"90850","2022-02-01T13:06:01.000",,"MED","Y","B","M","40","DE","N","N","125.25","N"
"20218268","2022-04-18T01:10:33.000",,"MIN","N","W","M","56","DE","N","N","120.10","N"
"20042786","2022-06-16T13:02:26.000",,"MAX","N","B","M","37","DE","N","Y","160.15","N"
"20118386","2022-04-27T22:18:54.000",,"MED","Y","B","F","33","DE","N","N","220.39","N"
"20211658","2022-06-14T15:48:40.000",,"MED","N","O","M","22","DE","N","N","140.30","N"
"20217047","2022-01-15T00:12:41.000",,"MAX","N","W","M","20","DE","N","N","110-125.25","Y"
"20219234","2022-06-18T00:57:52.000",,"MIN","N","O","F","23","DE","N","N","220.21","N"
"20001627","2017-01-30T18:52:59.000",,"MAX","Y","A","M","33","DE","N","Y","125.25","Y"
"20218613","2022-05-11T16:55:14.000",,"MED","N","O","M","38","DE","N","N","130.50","N"
"37028","2022-03-15T11:49:12.000",,"MIN","N","B","M","46","CS","N","N","110-265.03","N"
"20219153","2022-06-14T19:22:00.000",,"MED","Y","O","M","33","DE","N","N","125.25","N"
"20083138","2021-09-18T14:15:58.000",,"MED","N","O","M","27","DE","N","N","120.05","N"
"36275","2022-04-01T00:34:06.000",,"MIN","Y","B","M","57","DE","N","N","155.35","N"
"20219262","2022-06-19T20:34:00.000",,"MED","Y","B","M","24","DE","N","N","120.10","N"
"20216752","2021-12-15T14:24:55.000",,"MED","N","O","M","19","DE","N","N","110-125.25","N"
"20038603","2022-06-08T00:34:43.000",,"MAX","N","B","M","32","DE","N","Y","160.15","N"
"20176736","2022-05-28T00:48:10.000",,"MED","Y","B","M","34","DE","N","N","215.50","N"
"20128287","2022-06-22T17:12:59.000",,,"N","B","M","63","DEP","N","N","VOP","N"
"20217538","2022-02-22T11:51:06.000",,"MIN","Y","B","M","59","DE","N","N","140.25","N"
"20218949","2022-06-01T16:25:26.000",,"MIN","Y","B","M","26","DE","N","N","110-125.25","N"
"20213179","2021-02-26T01:32:10.000",,"MIN","Y","O","M","57","DE","N","N","220.21","N"
"62858","2020-02-18T01:24:26.000",,"MAX","Y","B","M","30","DE","N","N","125.25","Y"
"20217735","2022-03-08T11:34:51.000",,"MIN","Y","O","M","23","CS","N","N","125.10","N"
"20218955","2022-06-01T19:15:03.000",,"MED","Y","O","M","35","DE","N","N","130.50","N"
"20217140","2022-01-22T00:02:11.000",,"MED","N","B","M","65","DE","N","N","120.10","N"
"20212494","2022-03-23T15:45:26.000",,"MIN","Y","O","M","29","DE","N","N","110-120.10","N"
"20199774","2022-06-06T16:42:10.000",,"MED","N","W","M","36","CS","N","N",,"N"
"142373","2021-04-14T15:13:20.000",,"MED","Y","B","M","37","DE","N","Y","120.07","Y"
"20053142","2022-05-14T01:04:01.000",,"MIN","Y","B","F","30","DE","N","N","110-125.25","Y"
"20218578","2022-05-27T01:05:00.000",,"MIN","Y","O","M","28","DE","N","N","140.20","Y"
"19290","2022-06-02T19:59:46.000",,"MIN","N","W","M","40","DE","N","N","140.20","N"
"20158744","2021-02-06T21:14:10.000",,"MAX","Y","B","M","27","DE","N","N","105.15","Y"
"20185538","2022-06-01T19:28:31.000",,"MIN","Y","W","F","39","DE","N","N","155.25","N"
"137800","2022-01-02T15:17:39.000",,"MED","N","B","M","36","DE","N","Y","125.25","Y"
"168100","2020-01-24T12:11:43.000",,"MED","N","O","M","32","DE","N","N","130.25","Y"
"41407","2022-06-02T23:27:00.000",,"MED","Y","B","M","42","DE","N","N","130.50","N"
"126050","2022-06-14T16:58:06.000",,,"Y","O","M","43","DE","N","N","CO","N"
"20063872","2022-02-07T23:49:49.000",,"MED","Y","B","M","32","CS","N","N","130.35","N"
"20068410","2021-11-28T23:42:50.000",,"MIN","Y","O","M","57","DE","N","N","160.05","N"
"10000230","2022-05-25T10:38:45.000",,"MED","N","B","M","42","DE","N","Y","110-125.25","N"
"20217769","2022-03-10T20:28:40.000",,"MIN","Y","B","F","31","DE","N","N","155.35","N"
"20216373","2021-11-13T11:17:28.000",,"MED","Y","B","M","19","DE","N","N","130.50","N"
"20219295","2022-06-22T10:10:00.000",,,"N","O","M","31","SSR","N","N","110-265.03","N"
"20107083","2022-06-22T14:21:18.000",,"MAX","N","O","F","35","DPV","N","N","220.39","N"
"41513","2021-04-28T00:55:31.000",,"MED","N","B","M","50","DE","N","N","125.25H","Y"
"20210050","2020-05-16T00:46:24.000",,"MIN","Y","A","M","57","DNS","N","N",,"N"
"20058546","2022-06-24T21:18:25.000",,,"N","B","M","28","DE","N","N","121.12","N"
"20035284","2020-03-03T16:53:49.000",,"MAX","Y","O","M","31","DE","N","Y","125.25","Y"
"20210439","2020-07-04T12:14:53.000",,"MAX","N","B","M","47","DE","N","Y","110-125.25","Y"
"20211289","2022-06-24T12:17:50.000",,,"N","B","M","36","SSR","N","N","110-265.03","N"
"20134846","2021-08-26T22:37:00.000",,"MAX","Y","W","F","31","DE","N","N","125.25","Y"
"20052829","2022-06-13T17:42:12.000",,"MED","N","B","M","37","DE","N","N","265.03","N"
"20089187","2021-11-12T01:01:06.000",,"MIN","Y","B","M","48","DE","N","N","220.21","N"
"20008532","2022-03-20T15:34:09.000",,"MED","N","B","M","30","CS","N","N","215.50","N"
"20216659","2022-03-15T17:27:17.000",,"MED","N","B","M","36","DE","N","N","130.45","N"
"20216548","2022-05-04T13:38:32.000",,"MED","Y","O","M","21","DE","N","N","150.15","N"
"62088","2022-06-28T16:38:11.000",,,"N","O","M","54","DE","N","N","220.16","N"
"109454","2022-03-03T16:56:20.000",,"MIN","N","B","M","48","DE","N","N","220.18","N"
"20165723","2020-07-28T00:58:48.000",,"MAX","Y","O","M","33","DE","N","Y","230.34","Y"
"20216861","2021-12-24T10:53:28.000",,"MAX","N","B","M","19","DE","N","Y","125.25","Y"
"20039306","2022-04-14T16:47:40.000",,"MAX","N","B","M","34","DE","N","Y","215.52","N"
"20219088","2022-06-23T00:50:00.000",,,"N","A","M","28","DE","N","N","140.25","N"
"20120924","2022-06-17T17:48:58.000",,"MIN","N","B","M","37","DEP","N","N","VOP","N"
"20216140","2021-10-22T23:27:03.000",,"MED","N","B","M","30","DE","N","N","140.20","Y"
"41621","2022-03-04T01:10:04.000",,"MED","Y","B","F","44","DE","N","N","120.05","N"
"20212416","2021-04-28T11:54:13.000",,"MED","N","B","M","42","DE","N","N","265.03","Y"
"20206948","2022-01-06T12:02:09.000",,"MIN","Y","O","M","29","CS","N","N","265.11","N"
"18473","2019-01-24T16:40:00.000",,"MAX","Y","B","M","60","DE","N","N","125.25","Y"
"20139816","2022-05-19T19:01:28.000",,"MAX","N","B","M","24","DE","N","N","265.03","N"
"20048730","2022-06-28T15:35:00.000",,,"N","O","M","28","DE","N","Y","265.03","N"
"20116408","2021-07-13T11:23:16.000",,"MED","N","B","M","50","DE","N","N","120.10","N"
"171041","2022-05-12T18:49:10.000",,,"N","B","M","61","DE","N","N","125.25","N"
"20197","2022-02-23T17:17:34.000",,"MED","Y","B","F","46","DE","N","N","160.10","N"
"20141789","2022-01-26T19:09:21.000",,"MAX","Y","B","M","32","DE","N","N","125.25","Y"
"149285","2021-10-15T14:24:58.000",,"MIN","N","O","M","52","DE","N","N","265.13","N"
"20215314","2022-03-18T01:04:23.000",,"MED","N","B","M","31","DE","N","N","130.50","N"
"20086841","2022-06-23T11:37:13.000",,"MIN","N","B","M","56","DE","N","N","120.05","N"
"20106766","2022-06-02T01:45:47.000",,"MED","Y","O","M","26","DE","N","Y","160.15","N"
"64382","2021-03-29T00:25:18.000",,"MAX","N","B","M","35","DE","N","N","110-125.25","Y"
"20218627","2022-05-12T02:28:53.000",,"MIN","N","O","M","37","DE","N","N","220.21","N"
"20161896","2022-06-12T20:56:22.000",,"MED","N","B","M","38","DE","N","N","160.05","N"
"19326","2021-07-05T02:46:55.000",,"MED","Y","O","M","40","DE","N","N","110-125.25","N"
"20212841","2022-05-15T15:00:00.000",,"MIN","Y","B","M","29","DE","N","N","160.10","N"
"20205460","2022-06-21T20:04:08.000",,"MIN","N","W","F","53","DE","N","N","155.25","N"
"78497","2022-05-31T17:02:23.000",,"MED","N","O","M","42","DE","N","N","140.25","N"
"20047506","2022-02-18T15:50:59.000",,"MAX","Y","B","F","28","DE","N","N","160.10","Y"
"20008052","2022-06-02T13:20:00.000",,"MAX","N","B","M","31","DE","N","Y","110-125.25","N"
"20116697","2021-07-28T21:20:03.000",,"MAX","Y","B","M","28","DE","N","Y","125.25","Y"
"10855","2020-03-25T14:44:04.000",,"MED","Y","B","M","42","DE","N","N","110-130.35","Y"
"20219193","2022-06-16T05:10:37.000",,"MIN","N","O","M","43","DE","N","N","220.43","N"
"167674","2022-02-02T19:38:00.000",,"MIN","N","B","F","32","DE","N","N","120.05","Y"
"20163685","2022-04-30T13:19:30.000",,"MAX","N","O","F","27","DE","N","N","220.16","N"
"20210640","2020-07-28T00:56:06.000",,"MAX","Y","W","M","29","DE","N","N","125.25","Y"
"20144232","2022-05-11T20:41:00.000",,"MED","N","W","F","32","DE","N","N","140.25","N"
"20047228","2022-04-14T17:51:01.000",,"MED","Y","B","M","57","DEP","N","N","130.95","N"
"20218229","2022-04-15T00:58:00.000",,"MED","Y","B","M","40","DE","N","N","110-130.35","N"
"20034657","2022-05-13T17:05:27.000",,"MIN","N","B","M","54","DE","N","N","220.16","N"
"20218961","2022-06-02T12:15:10.000",,"MIN","N","O","M","46","DE","N","N","110-125.25","N"
"20213527","2021-03-25T00:09:26.000",,"MIN","N","W","M","38","DE","N","N","220.21","N"
"20217477","2022-02-17T16:55:39.000",,"MED","Y","O","M","48","DE","N","N","125.25","N"
"10003128","2021-11-16T11:42:17.000",,"MED","N","O","M","32","DE","N","N","160.10","N"
"20146586","2021-12-01T10:42:59.000",,"MAX","N","B","M","24","DEP","N","Y","220.16","Y"
"20212629","2022-04-11T18:43:59.000",,"MIN","Y","W","M","32","DE","N","N","CO","N"
"37214","2022-05-17T15:39:39.000",,"MED","Y","B","M","37","CS","N","N","155.25","N"
"20163147","2022-06-24T10:50:00.000",,,"N","B","M","28","DE","N","N","130.35","N"
"20216056","2021-10-15T12:24:30.000",,"MED","N","B","M","45","DE","N","N","125.25","N"
"20113377","2021-12-12T16:30:35.000",,"MAX","N","B","M","26","DE","N","N","120.07","Y"
"20217099","2022-01-19T23:51:42.000",,"MAX","Y","B","F","36","DE","N","N","220.16","Y"
"20214876","2022-06-04T08:39:52.000",,"MIN","Y","B","M","32","CS","N","N","110-160.10","N"
"20111441","2022-05-14T11:36:42.000",,"MAX","Y","B","F","32","DE","N","N","120.05","N"
"20212126","2021-08-04T01:04:20.000",,"MIN","Y","B","M","64","DE","N","N","120.10","N"
"20057057","2022-02-09T11:35:48.000",,"MIN","N","O","M","49","DE","N","N","VOP","N"
"18807","2018-10-10T00:41:40.000",,"MAX","N","B","M","35","DE","N","Y","130.96","Y"
"70188","2022-06-28T23:15:31.000",,,"N","O","M","39","DE","N","N","220.16","N"
"20172078","2022-06-02T00:39:00.000",,"MED","N","B","M","30","CS","N","N","140.25","N"
"21258","2021-03-28T19:36:27.000",,"MIN","N","W","M","46","DE","N","N","160.15","N"
"20049489","2022-06-16T01:02:59.000",,"MIN","N","B","M","62","DEP","N","N","155.30","N"
"20072587","2022-06-17T12:25:00.000",,"MED","Y","B","F","29","DE","N","N","160.05","N"
"62154","2022-06-13T00:00:00.000",,"MIN","N","W","M","38","DE","N","N","140.25","N"
"20121938","2021-03-14T16:52:44.000",,"MAX","N","B","M","26","DE","N","Y","130.65","Y"
"20011859","2022-03-22T11:32:52.000",,"MAX","Y","B","F","26","DE","N","Y","160.15","Y"
"20201563","2019-12-23T07:42:52.000",,"MAX","Y","A","M","24","DE","N","Y","125.25","Y"
"34622","2022-06-11T14:17:58.000",,"MAX","Y","B","M","33","DEP","N","N","VOP","N"
"20180551","2022-06-16T04:25:20.000",,"MED","Y","W","M","34","DE","N","N","120.05","N"
"20218970","2022-06-02T19:58:53.000",,"MED","N","B","M","38","DE","N","N","FOA 900.00","N"
"20218398","2022-04-27T15:52:04.000",,"MED","Y","B","F","19","DE","N","N","160.10","Y"
"27108","2021-08-24T17:26:37.000",,"MIN","N","O","M","45","DE","N","N","140.30","N"
"159341","2022-06-16T17:18:49.000",,"MED","Y","O","M","34","DE","N","N","110-130.35","N"
"20218892","2022-05-27T17:17:08.000",,"MIN","N","B","M","18","DE","N","Y","265.03","N"
"20062526","2022-03-16T18:08:28.000",,"MED","Y","B","M","48","DE","N","N","CO","N"
"20010933","2022-04-08T00:34:28.000",,"MIN","Y","B","M","41","DE","N","N","140.20","N"
"20132887","2022-05-10T21:30:47.000",,"MED","N","O","M","27","DE","N","N","160.10","N"
"20214435","2022-06-02T19:53:06.000",,"MED","N","O","M","52","DE","N","N","160.15","N"
"20138861","2022-06-21T16:43:03.000",,,"N","B","M","24","DE","N","Y","160.05","N"
"20216538","2021-11-27T12:29:46.000",,"MED","Y","O","M","50","DE","N","N","135.20","N"
"20201359","2020-10-10T01:00:04.000",,"MAX","Y","B","M","26","SSR","N","Y","265.02","Y"
"30860","2021-02-08T20:56:23.000",,"MAX","N","O","M","51","DE","N","N","160.15","Y"
"20133963","2021-01-21T01:49:11.000",,"MED","N","B","M","37","DE","N","N","160.15","Y"
"20128797","2022-04-14T18:05:07.000",,"MED","N","O","M","25","DE","N","N","140.25","N"
"20195445","2019-09-17T17:31:01.000",,"MED","N","B","M","54","DE","N","N","125.25","Y"
"20218412","2022-04-28T10:50:42.000",,"MED","N","B","M","22","CS","N","N",,"N"
"20031853","2022-02-02T17:20:20.000",,"MAX","N","O","M","29","DEP","N","Y","VOP","Y"
"20034337","2022-02-09T16:36:46.000",,"MED","N","B","M","30","DE","N","N","125.25","N"
"135604","2022-04-29T13:34:19.000",,"MAX","N","O","M","32","CS","N","N",,"N"
"23129","2022-06-08T23:55:05.000",,"MED","N","B","M","59","DEP","N","N","160.05","N"
"20132195","2022-06-24T15:49:15.000",,,"N","O","M","33","DE","N","N","215.51","N"
"157704","2022-06-08T21:07:45.000",,"MED","Y","B","M","37","DE","N","N","140.25","N"
"20201282","2022-06-25T20:30:35.000",,,"N","B","M","47","DE","N","N","165.09","N"
"20196324","2021-08-08T12:25:21.000",,"MAX","Y","B","M","20","DE","N","Y","110-125.25","Y"
"20209310","2020-02-13T00:05:10.000",,"MED","Y","O","M","29","DE","N","N","265.13","Y"
"20207560","2021-09-24T00:33:56.000",,"MAX","Y","B","M","20","DE","N","Y","110-125.25","Y"
"20205544","2022-04-19T16:14:49.000",,"MED","N","O","M","22","DE","N","N","110-125.25","N"
"87805","2022-05-19T16:57:00.000",,"MIN","Y","B","M","52","DE","N","N","160.15","N"
"10000634","2021-08-07T15:54:00.000",,"MIN","Y","B","M","53","DE","N","N","265.02","Y"
"20174138","2022-02-25T01:20:29.000",,"MED","N","O","M","27","DE","N","N","110-125.25","N"
"20034940","2022-04-27T16:57:48.000",,"MIN","N","B","M","49","DE","N","N","VTL 1192.2","N"
"20218873","2022-05-26T16:28:15.000",,"MED","N","B","M","35","DE","N","N","130.65","N"
"20179478","2022-06-16T05:17:17.000",,"MIN","N","O","M","41","DE","N","N","220.43","N"
"69788","2022-06-08T01:46:39.000",,"MIN","Y","W","F","35","DE","N","N","155.25","N"
"20054135","2021-02-14T01:20:26.000",,"MAX","Y","B","M","30","DE","N","Y","265.02","Y"
"71017","2022-06-19T15:49:25.000",,"MED","N","O","M","48","DPV","N","N",,"N"
"20186076","2022-04-13T17:37:02.000",,"MIN","N","B","M","24","CS","N","N",,"N"
"8028","2020-05-21T22:12:14.000",,"MAX","N","B","M","35","DE","N","Y","230.34","Y"
